2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.18062008772164134   T=0,K=0:  time (0.007) ; exert (0.006) ; wish (0.005) ; prevent (0.005) ; congress (0.004) ; world (0.004) ; word (0.004) ; domestic (0.004) ; weight (0.004) ; little (0.003) ; 
0.2337718090892081   T=1,K=0:  time (0.006) ; regulate (0.004) ; congress (0.004) ; word (0.004) ; exert (0.004) ; prevent (0.004) ; law (0.004) ; domestic (0.003) ; possess (0.003) ; little (0.003) ; 
0.21758712550477718   T=2,K=0:  time (0.006) ; school (0.004) ; government (0.004) ; power (0.004) ; nation (0.004) ; true (0.003) ; word (0.003) ; war (0.003) ; possess (0.003) ; confer (0.003) ; 
0.2142195863311542   T=3,K=0:  power (0.009) ; time (0.008) ; true (0.006) ; war (0.005) ; age (0.004) ; confer (0.004) ; government (0.004) ; condition (0.004) ; world (0.004) ; regulate (0.004) ; 
0.20217059353542266   T=4,K=0:  power (0.010) ; government (0.006) ; time (0.006) ; true (0.005) ; war (0.005) ; learn (0.004) ; act (0.004) ; world (0.004) ; control (0.004) ; school (0.003) ; 
0.20308517236576723   T=5,K=0:  power (0.009) ; time (0.006) ; government (0.005) ; act (0.004) ; world (0.004) ; nuclear (0.004) ; war (0.004) ; plant (0.004) ; influence (0.004) ; learn (0.003) ; 
0.2359815128584175   T=6,K=0:  time (0.011) ; power (0.008) ; plant (0.005) ; act (0.005) ; government (0.005) ; nuclear (0.005) ; intend (0.004) ; chief (0.004) ; world (0.004) ; govern (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  time (0.007) ; power (0.006) ; government (0.004) ; world (0.004) ; war (0.004) ; act (0.003) ; true (0.003) ; regulate (0.003) ; school (0.003) ; influence (0.003) ; 

0.173226536524698   T=0,K=1:  government (0.007) ; nation (0.005) ; law (0.005) ; society (0.005) ; delegate (0.004) ; power (0.004) ; enable (0.004) ; surround (0.004) ; house (0.004) ; child (0.004) ; 
0.2123050989471891   T=1,K=1:  government (0.005) ; speak (0.004) ; spirit (0.004) ; mind (0.004) ; power (0.004) ; house (0.003) ; convention (0.003) ; idea (0.003) ; strength (0.003) ; congress (0.003) ; 
0.17921188325091475   T=2,K=1:  government (0.009) ; power (0.006) ; reason (0.005) ; delegate (0.005) ; spirit (0.004) ; arm (0.003) ; mind (0.003) ; hand (0.003) ; congress (0.003) ; convention (0.003) ; 
0.17100111473767973   T=3,K=1:  government (0.008) ; power (0.008) ; people (0.006) ; transport (0.004) ; heart (0.004) ; reason (0.004) ; delegate (0.004) ; law (0.003) ; speak (0.003) ; control (0.003) ; 
0.1932553512148133   T=4,K=1:  power (0.009) ; government (0.007) ; control (0.003) ; people (0.003) ; force (0.003) ; acknowledge (0.003) ; transport (0.003) ; authority (0.003) ; heart (0.003) ; market (0.003) ; 
0.16420320605145775   T=5,K=1:  power (0.007) ; government (0.007) ; political (0.004) ; federal (0.003) ; hold (0.003) ; news (0.003) ; congress (0.003) ; body (0.003) ; delegate (0.003) ; prestige (0.003) ; 
0.19396745418036887   T=6,K=1:  government (0.008) ; body (0.006) ; power (0.005) ; energy (0.004) ; political (0.004) ; mind (0.004) ; transport (0.004) ; radical (0.003) ; delegate (0.003) ; house (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  government (0.007) ; power (0.006) ; delegate (0.003) ; people (0.003) ; mind (0.003) ; congress (0.003) ; house (0.003) ; reason (0.003) ; body (0.003) ; transport (0.003) ; 

0.18320689149234373   T=0,K=2:  power (0.006) ; france (0.005) ; life (0.005) ; earth (0.005) ; vote (0.005) ; constitution (0.004) ; hand (0.004) ; act (0.004) ; fall (0.004) ; nature (0.004) ; 
0.17755606490504203   T=1,K=2:  power (0.007) ; life (0.006) ; nature (0.005) ; influence (0.005) ; declare (0.004) ; constitution (0.004) ; vote (0.004) ; gentle (0.004) ; hand (0.003) ; france (0.003) ; 
0.15477378125167754   T=2,K=2:  power (0.011) ; life (0.006) ; law (0.004) ; hand (0.004) ; declare (0.004) ; constitution (0.004) ; hope (0.004) ; act (0.004) ; mean (0.003) ; nature (0.003) ; 
