262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03597510384360565   T=0,K=0:  45996 (0.035) ; 50093 (0.024) ;  (0.017) ; 65552 (0.017) ; 55910 (0.015) ; 113388 (0.014) ; 114706 (0.013) ; 49561 (0.013) ; 85306 (0.013) ; 82190 (0.012) ; 
0.1257028551915041   T=1,K=0:  45996 (0.037) ;  (0.029) ; 113388 (0.021) ; 50093 (0.020) ; 65552 (0.014) ; 49561 (0.013) ; 72627 (0.012) ; 114706 (0.011) ; 82190 (0.011) ; nlsj40132 (0.011) ; 
0.10907503839172643   T=2,K=0:  45996 (0.025) ;  (0.023) ; 113388 (0.020) ; 50093 (0.018) ; 72627 (0.015) ; 49561 (0.014) ; 7915 (0.014) ; 65552 (0.014) ; 61791 (0.012) ; 33160 (0.012) ; 
0.14293739362117266   T=3,K=0:  45996 (0.024) ; 72627 (0.017) ; 65552 (0.017) ; 113388 (0.017) ; 61791 (0.016) ; 33160 (0.015) ; nlsj5158 (0.013) ; 7915 (0.013) ;  (0.013) ; 84234 (0.012) ; 
0.09411976529070457   T=4,K=0:  45996 (0.029) ;  (0.024) ; 65552 (0.018) ; 113388 (0.017) ; 61791 (0.015) ; 33160 (0.013) ; 72627 (0.012) ; 85306 (0.012) ; 2731 (0.012) ; 114972 (0.012) ; 
0.05618290976017396   T=5,K=0:  45996 (0.032) ; 61791 (0.020) ; 113388 (0.020) ;  (0.019) ; 65552 (0.019) ; 114972 (0.015) ; 72627 (0.015) ; 82190 (0.014) ; 85306 (0.013) ; 33160 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.030) ;  (0.021) ; 113388 (0.018) ; 65552 (0.017) ; 50093 (0.015) ; 61791 (0.014) ; 72627 (0.014) ; 49561 (0.011) ; 82190 (0.011) ; 85306 (0.011) ; 

0.14153942372958003   T=0,K=1:  111990 (0.034) ; 45996 (0.034) ; 45542 (0.023) ; 74631 (0.020) ; 49955 (0.019) ; 93711 (0.016) ; 108850 (0.015) ;  (0.015) ; 48291 (0.015) ; 75909 (0.015) ; 
0.17305812062510537   T=1,K=1:  111990 (0.024) ;  (0.024) ; 45996 (0.020) ; 93711 (0.019) ; 108850 (0.019) ; 45542 (0.016) ; 75909 (0.016) ; 74631 (0.014) ; 3709 (0.014) ; 729 (0.013) ; 
0.134744230209417   T=2,K=1:  93711 (0.029) ; 111990 (0.025) ;  (0.023) ; 48291 (0.016) ; 45996 (0.015) ; 75909 (0.013) ; 22209 (0.013) ; 2328 (0.013) ; 68262 (0.012) ; 3709 (0.012) ; 
0.0917165052697937   T=3,K=1:  93711 (0.030) ; 111990 (0.024) ;  (0.019) ; 2328 (0.015) ; 44856 (0.015) ; 43206 (0.014) ; 48291 (0.013) ; 104499 (0.013) ; 70987 (0.013) ; 35563 (0.012) ; 
0.07379193107156014   T=4,K=1:  93711 (0.033) ; 111990 (0.024) ; 2328 (0.018) ; 62824 (0.016) ; 104499 (0.016) ; 43206 (0.015) ; 44856 (0.015) ; 68262 (0.015) ;  (0.014) ; 70987 (0.013) ; 
0.10677198857827923   T=5,K=1:  93711 (0.045) ; 75909 (0.016) ; 2328 (0.015) ; 111990 (0.014) ;  (0.014) ; 62824 (0.014) ; 43206 (0.013) ; 50093 (0.012) ; 49955 (0.012) ; 45996 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  93711 (0.029) ; 111990 (0.024) ;  (0.018) ; 45996 (0.016) ; 2328 (0.014) ; 75909 (0.013) ; 48291 (0.013) ; 45542 (0.013) ; 49955 (0.012) ; 44856 (0.012) ; 

0.19251396959810166   T=0,K=2:  65552 (0.028) ; 104421 (0.020) ; 85306 (0.016) ; 48291 (0.015) ; nlsj54945 (0.015) ; 115563 (0.012) ; 31192 (0.012) ; 22209 (0.012) ; 22100 (0.012) ; 11583 (0.011) ; 
0.1872219494508241   T=1,K=2:  65552 (0.032) ; 31192 (0.018) ; 48291 (0.017) ; 104421 (0.017) ; 22209 (0.017) ; 85306 (0.015) ; 11583 (0.015) ; 22100 (0.010) ; 115563 (0.010) ; nlsj6688 (0.009) ; 
0.21038748898697537   T=2,K=2:  31192 (0.023) ; 85306 (0.020) ; 22209 (0.019) ; 104421 (0.019) ; 48291 (0.016) ; 65552 (0.014) ; 11583 (0.013) ; 45996 (0.011) ; 7779 (0.010) ; 22100 (0.010) ; 
0.22954934346459743   T=3,K=2:  31192 (0.027) ; 22209 (0.023) ; 85306 (0.018) ; 104421 (0.016) ; 48291 (0.016) ; 7779 (0.014) ; 11583 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 42488 (0.010) ; 
0.0965532592701627   T=4,K=2:  85306 (0.036) ; 22209 (0.029) ; 104421 (0.017) ; 31192 (0.015) ; 7779 (0.012) ; 65552 (0.011) ; 16864 (0.011) ; 102381 (0.010) ; 49039 (0.010) ; 76765 (0.009) ; 
0.06670885916265702   T=5,K=2:  85306 (0.048) ; 22209 (0.024) ; 102381 (0.019) ; 104421 (0.018) ; 31192 (0.016) ; 41338 (0.015) ; 7779 (0.015) ; 65552 (0.014) ; nlsj68228 (0.013) ; nlsj32160 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.026) ; 22209 (0.021) ; 31192 (0.019) ; 65552 (0.018) ; 104421 (0.018) ; 48291 (0.013) ; 11583 (0.011) ; 7779 (0.011) ; 102381 (0.011) ; 45996 (0.009) ; 

0.05695253757740188   T=0,K=3:  85306 (0.038) ; 34729 (0.028) ; 61856 (0.023) ; 22209 (0.017) ; 80011 (0.016) ; 2219 (0.015) ; 657 (0.013) ; 1103 (0.013) ; 103972 (0.012) ; 18334 (0.011) ; 
