134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.29463589999893036   T=0,K=0:  28188 (0.046) ; 101851 (0.027) ; 60003 (0.026) ; nlsj106503 (0.024) ; 27219 (0.023) ; 15281 (0.022) ; 84363 (0.018) ;  (0.016) ; 11106 (0.016) ; nlsj6956 (0.014) ; 
0.18738439344645225   T=1,K=0:  28188 (0.030) ; 15281 (0.025) ; 101851 (0.024) ; 27219 (0.020) ; 60003 (0.020) ; nlsj6956 (0.020) ; 67260 (0.019) ; 84363 (0.017) ; nlsj106503 (0.017) ;  (0.014) ; 
0.1553088598373934   T=2,K=0:  28188 (0.029) ; 84363 (0.029) ; nlsj106503 (0.021) ; 15281 (0.021) ; nlsj6956 (0.020) ; 27219 (0.018) ; 66187 (0.018) ;  (0.018) ; 101851 (0.016) ; 67260 (0.016) ; 
0.1029452343623398   T=3,K=0:  84363 (0.034) ; 28188 (0.032) ; 66187 (0.020) ;  (0.019) ; nlsj6956 (0.018) ; 15281 (0.018) ; 12485 (0.018) ; 60003 (0.018) ; 26207 (0.017) ; nlsj106503 (0.014) ; 
0.15211724090263865   T=4,K=0:  28188 (0.037) ; nlsj6956 (0.031) ; 84363 (0.025) ; 66187 (0.023) ; nlsj106503 (0.020) ; 60003 (0.019) ; 12485 (0.017) ; 26207 (0.016) ;  (0.015) ; 19496 (0.014) ; 
0.20869614533242148   T=5,K=0:  28188 (0.057) ; nlsj6956 (0.040) ; 84363 (0.030) ; 66187 (0.025) ; 19496 (0.017) ; 60003 (0.017) ; 12485 (0.017) ; 33953 (0.015) ; nlsj106503 (0.015) ;  (0.015) ; 
0.18610822091148624   T=6,K=0:  nlsj6956 (0.040) ; 28188 (0.034) ; 60003 (0.028) ; 66187 (0.026) ;  (0.025) ; 33953 (0.019) ; 8909 (0.017) ; 12485 (0.017) ; 23332 (0.015) ; 84363 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  28188 (0.038) ; nlsj6956 (0.026) ; 84363 (0.024) ; 60003 (0.020) ; 66187 (0.019) ;  (0.018) ; 15281 (0.017) ; nlsj106503 (0.017) ; 12485 (0.014) ; 27219 (0.014) ; 

0.05086018312445322   T=0,K=1:  84245 (0.049) ; 45499 (0.033) ; 8865 (0.032) ; 67853 (0.032) ; 45996 (0.023) ; 50003 (0.022) ; 102386 (0.020) ; 18515 (0.018) ; 84248 (0.017) ; 46613 (0.016) ; 
0.05592319551790727   T=1,K=1:  84245 (0.054) ; 8865 (0.033) ; 67853 (0.032) ; 45499 (0.030) ; 45996 (0.020) ; 92275 (0.020) ; 10631 (0.019) ; 50003 (0.018) ; 102386 (0.018) ; 109918 (0.016) ; 
0.06294599230193751   T=2,K=1:  84245 (0.054) ; 45996 (0.033) ; 67853 (0.027) ; 8865 (0.023) ; 10631 (0.021) ; 109918 (0.020) ; 45499 (0.017) ; 19972 (0.017) ; 18515 (0.016) ; 54516 (0.015) ; 
0.09912264033490431   T=3,K=1:  84245 (0.057) ; 8865 (0.030) ; 10631 (0.027) ; 109918 (0.027) ; 45996 (0.024) ; 18515 (0.021) ; 67853 (0.021) ; 50003 (0.020) ; 45499 (0.020) ; 54516 (0.019) ; 
0.10848694771621671   T=4,K=1:  45996 (0.037) ; 84245 (0.037) ; 10631 (0.034) ; 67853 (0.031) ; 46613 (0.026) ; 50003 (0.020) ; 45499 (0.020) ; 19172 (0.018) ; 109918 (0.018) ; 18515 (0.017) ; 
0.08969735889115799   T=5,K=1:  67853 (0.031) ; 19172 (0.027) ; 109918 (0.026) ; 45996 (0.025) ; 8865 (0.025) ; 46613 (0.024) ; 84245 (0.023) ; 10631 (0.022) ; 54516 (0.019) ; 102386 (0.019) ; 
0.09277162981514528   T=6,K=1:  67853 (0.029) ; 46613 (0.027) ; 8865 (0.026) ; 10631 (0.024) ; 50003 (0.023) ; 110570 (0.023) ; 109918 (0.023) ; 92275 (0.020) ; 19172 (0.020) ; 54516 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84245 (0.041) ; 67853 (0.029) ; 8865 (0.026) ; 45996 (0.025) ; 10631 (0.023) ; 109918 (0.021) ; 46613 (0.020) ; 45499 (0.020) ; 50003 (0.019) ; 18515 (0.016) ; 

0.04831562162219108   T=0,K=2:  66187 (0.045) ; 65975 (0.032) ; 387 (0.031) ; 74126 (0.025) ; 63772 (0.018) ; 102930 (0.017) ; 19181 (0.016) ; 33819 (0.015) ; 52004 (0.014) ; nlsj61372 (0.014) ; 
