2960 documents , 1 concepts , 7703 context features (transport) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.23096031757086408   T=0,K=0:  ship (0.008) ; time (0.007) ; joy (0.006) ; receive (0.006) ; land (0.006) ; hand (0.005) ; canal (0.005) ; troop (0.004) ; british (0.004) ; court (0.003) ; 
0.2288461200464478   T=1,K=0:  ship (0.010) ; joy (0.010) ; time (0.008) ; receive (0.005) ; hand (0.005) ; troop (0.005) ; land (0.004) ; country (0.004) ; set (0.004) ; supply (0.004) ; 
0.18812194102429897   T=2,K=0:  time (0.013) ; ship (0.007) ; joy (0.006) ; troop (0.005) ; moment (0.004) ; hand (0.004) ; receive (0.004) ; canal (0.004) ; supply (0.004) ; hour (0.004) ; 
0.1977376072844655   T=3,K=0:  ship (0.010) ; time (0.008) ; moment (0.005) ; troop (0.004) ; set (0.004) ; air (0.004) ; river (0.004) ; joy (0.004) ; british (0.004) ; supply (0.004) ; 
0.19669530050906486   T=4,K=0:  air (0.009) ; ship (0.006) ; time (0.006) ; river (0.005) ; troop (0.005) ; fly (0.005) ; british (0.004) ; supply (0.004) ; bring (0.004) ; country (0.003) ; 
0.15454623483422728   T=5,K=0:  time (0.008) ; air (0.006) ; troop (0.005) ; gulf (0.005) ; ship (0.005) ; set (0.004) ; river (0.004) ; supply (0.004) ; british (0.004) ; fly (0.004) ; 
0.33062818137982725   T=6,K=0:  time (0.006) ; gulf (0.006) ; land (0.006) ; tax (0.005) ; troop (0.005) ; ship (0.004) ; air (0.004) ; war (0.004) ; fly (0.004) ; world (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  time (0.008) ; ship (0.007) ; troop (0.005) ; joy (0.005) ; air (0.004) ; land (0.004) ; supply (0.004) ; set (0.004) ; british (0.003) ; hand (0.003) ; 

0.15408603877587287   T=0,K=1:  joy (0.010) ; time (0.009) ; country (0.007) ; woman (0.005) ; air (0.004) ; force (0.004) ; cotton (0.004) ; united (0.003) ; experience (0.003) ; british (0.003) ; 
0.1926864397061023   T=1,K=1:  joy (0.009) ; country (0.007) ; time (0.006) ; air (0.005) ; fluctuation (0.005) ; cotton (0.004) ; lively (0.004) ; material (0.004) ; produce (0.004) ; dolly (0.003) ; 
0.1488708594244255   T=2,K=1:  country (0.008) ; material (0.006) ; time (0.005) ; air (0.005) ; joy (0.004) ; world (0.004) ; cost (0.004) ; transport (0.004) ; cotton (0.004) ; produce (0.003) ; 
0.19171982720469552   T=3,K=1:  air (0.007) ; cost (0.005) ; time (0.004) ; country (0.004) ; transport (0.004) ; supply (0.004) ; increase (0.004) ; day (0.003) ; material (0.003) ; food (0.003) ; 
0.18296876105823243   T=4,K=1:  air (0.017) ; ozone (0.005) ; cost (0.005) ; transport (0.005) ; supply (0.004) ; time (0.003) ; united (0.003) ; material (0.003) ; shipping (0.003) ; world (0.003) ; 
0.1880221528302872   T=5,K=1:  cost (0.010) ; air (0.009) ; ozone (0.009) ; transport (0.006) ; epa (0.004) ; service (0.003) ; united (0.003) ; government (0.003) ; land (0.003) ; produce (0.003) ; 
0.18898901378615818   T=6,K=1:  cost (0.010) ; air (0.008) ; ozone (0.006) ; government (0.004) ; force (0.004) ; transport (0.004) ; service (0.004) ; epa (0.004) ; produce (0.004) ; time (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  air (0.008) ; cost (0.005) ; time (0.005) ; country (0.005) ; ozone (0.004) ; joy (0.004) ; transport (0.004) ; material (0.003) ; united (0.003) ; produce (0.003) ; 

0.23830750044773208   T=0,K=2:  supply (0.011) ; mother (0.008) ; army (0.008) ; joy (0.007) ; passion (0.006) ; bring (0.006) ; transport (0.005) ; air (0.005) ; light (0.005) ; railway (0.004) ; 
0.17968942802608412   T=1,K=2:  supply (0.007) ; passion (0.007) ; transport (0.006) ; mother (0.006) ; army (0.005) ; bring (0.005) ; joy (0.005) ; sea (0.004) ; mile (0.004) ; light (0.003) ; 
0.2412780481130152   T=2,K=2:  light (0.007) ; supply (0.006) ; road (0.006) ; passion (0.005) ; transport (0.005) ; air (0.005) ; army (0.004) ; union (0.004) ; executive (0.004) ; cut (0.004) ; 
0.1775299917591556   T=3,K=2:  union (0.007) ; supply (0.006) ; road (0.005) ; army (0.004) ; transport (0.004) ; region (0.004) ; mile (0.004) ; force (0.004) ; day (0.003) ; light (0.003) ; 
0.217662926378525   T=4,K=2:  air (0.008) ; road (0.007) ; mean (0.006) ; force (0.006) ; union (0.005) ; school (0.005) ; service (0.005) ; cost (0.004) ; supply (0.004) ; public (0.004) ; 
0.23141322816704873   T=5,K=2:  air (0.014) ; road (0.013) ; cost (0.009) ; force (0.007) ; transport (0.006) ; public (0.006) ; service (0.004) ; ozone (0.004) ; mean (0.004) ; day (0.003) ; 
0.111440759996295   T=6,K=2:  air (0.013) ; road (0.011) ; cost (0.010) ; force (0.007) ; transport (0.005) ; public (0.004) ; ozone (0.004) ; worker (0.004) ; mile (0.004) ; american (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  air (0.007) ; road (0.007) ; supply (0.006) ; transport (0.005) ; cost (0.005) ; force (0.004) ; army (0.004) ; union (0.004) ; passion (0.003) ; light (0.003) ; 

0.18118544590878274   T=0,K=3:  ground (0.005) ; boat (0.005) ; sea (0.005) ; hand (0.004) ; mile (0.004) ; ship (0.004) ; line (0.004) ; force (0.004) ; expense (0.003) ; purchase (0.003) ; 
0.1400949042676057   T=1,K=3:  people (0.004) ; union (0.004) ; reader (0.004) ; expense (0.004) ; equal (0.004) ; carry (0.003) ; time (0.003) ; ship (0.003) ; poor (0.003) ; sea (0.003) ; 
0.20243636029156356   T=2,K=3:  carry (0.005) ; people (0.004) ; worker (0.004) ; office (0.004) ; air (0.003) ; union (0.003) ; government (0.003) ; boat (0.003) ; sea (0.003) ; ship (0.003) ; 
0.1848476535879515   T=3,K=3:  army (0.005) ; worker (0.005) ; air (0.004) ; ship (0.004) ; carry (0.004) ; people (0.003) ; supply (0.003) ; government (0.003) ; time (0.003) ; passenger (0.003) ; 
0.227924661396908   T=4,K=3:  air (0.008) ; worker (0.007) ; union (0.006) ; plane (0.005) ; public (0.005) ; service (0.004) ; supply (0.004) ; ship (0.004) ; troop (0.004) ; people (0.004) ; 
0.17951364651515053   T=5,K=3:  union (0.009) ; worker (0.008) ; plane (0.007) ; public (0.007) ; ship (0.005) ; air (0.005) ; government (0.005) ; carry (0.005) ; transport (0.004) ; troop (0.004) ; 
0.1763895057499248   T=6,K=3:  worker (0.008) ; government (0.007) ; public (0.007) ; union (0.006) ; transport (0.006) ; air (0.006) ; ship (0.005) ; world (0.005) ; service (0.005) ; people (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  worker (0.005) ; union (0.005) ; air (0.004) ; public (0.004) ; ship (0.004) ; carry (0.004) ; people (0.004) ; government (0.004) ; service (0.003) ; army (0.003) ; 

0.1954606972967483   T=0,K=4:  vessel (0.007) ; letter (0.006) ; sight (0.006) ; spirit (0.005) ; person (0.005) ; plane (0.005) ; world (0.005) ; power (0.005) ; epa (0.005) ; mile (0.004) ; 
0.25868310795376004   T=1,K=4:  vessel (0.010) ; spirit (0.008) ; letter (0.005) ; person (0.005) ; mile (0.005) ; plane (0.005) ; hundred (0.005) ; land (0.004) ; purpose (0.004) ; passion (0.004) ; 
0.2192927911466969   T=2,K=4:  vessel (0.012) ; land (0.006) ; spirit (0.005) ; mile (0.005) ; plane (0.004) ; river (0.004) ; army (0.004) ; hundred (0.004) ; time (0.003) ; cost (0.003) ; 
0.24816492016373182   T=3,K=4:  vessel (0.005) ; land (0.005) ; time (0.004) ; spirit (0.004) ; mile (0.003) ; mean (0.003) ; steamer (0.003) ; day (0.003) ; epa (0.003) ; british (0.003) ; 
0.17474835065726987   T=4,K=4:  land (0.005) ; mile (0.004) ; time (0.004) ; mean (0.004) ; spirit (0.004) ; vessel (0.003) ; epa (0.003) ; woman (0.003) ; sea (0.003) ; transportation (0.003) ; 
0.24650473765328626   T=5,K=4:  epa (0.006) ; line (0.005) ; cost (0.005) ; time (0.005) ; land (0.005) ; control (0.004) ; road (0.004) ; mile (0.004) ; transportation (0.003) ; woman (0.003) ; 
0.1925525390877947   T=6,K=4:  epa (0.006) ; cost (0.005) ; time (0.005) ; section (0.004) ; land (0.004) ; government (0.004) ; line (0.004) ; mile (0.004) ; control (0.004) ; stone (0.003) ; 
